name,lei,title,cusip,isin,ticker,other_identifier,balance,units,curCd,valUSD,pctVal,payoffProfile,assetCat,issuerCat,invCountry,isRestrictedSec,fairValLevel,maturityDt,couponKind,annualizedRt,isDefault,areIntrstPmntsInArrs,isPaidKind,isCashCollateral,isNonCashCollateral,isLoanByFund
Rad CLO Ltd,N/A,RAD 2021-11A E,48662PAA0,US48662PAA03,RAD,,1300000,PA,USD,1300101.66,0.282697580946,Long,ABS-CBDO,CORP,KY,Y,2,2034-04-15,Floating,10.7677116,N,N,N,N,N,N
CIFC Funding Ltd,635400BTAKRBKGRV3X14,CIFC 2017-5A SUB,12551NAC1,US12551NAC11,CIFC,,6500000,PA,USD,2545270,0.553450313919,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
BCP Renaissance 11/24 TLB3,N/A,BCP Renaissance 11/24 TLB3,05549PAG6,,,LX253280,1138082.56,PA,USD,1141280.57,0.248163098507,Long,LON,CORP,US,N,2,2028-10-31,Floating,7.2956088,N,N,N,N,N,N
Cornerstone Generation 10/24 TLB,N/A,Cornerstone Generation 10/24 TLB,N/A,,,LX249762,562954.27,PA,USD,565532.6,0.122970920571,Long,LON,CORP,US,N,2,2031-10-28,Floating,,N,N,N,N,N,N
Gentiva Health/Kindred at Home 1/25 Cov-Lite TLB,N/A,Gentiva Health/Kindred at Home 1/25 Cov-Lite TLB,12568YAH7,,,LX258493,2042109.31,PA,USD,2041741.73,0.44396178064,Long,LON,CORP,US,N,2,2028-02-11,Floating,8.5642884,N,N,N,N,N,N
Belfor 1/25 (USD) TLB3,N/A,Belfor 1/25 (USD) TLB3,07768YAQ5,,,LX257803,1229327.89,PA,USD,1229327.89,0.267308343174,Long,LON,CORP,US,N,2,2030-11-01,Floating,7.32681,N,N,N,N,N,N
WEBER-STEPHEN PRODUCTS L,549300XU8TJBBGLK8V26,WEBER-STEPHEN PRODUCTS LLC TLB,94767KAN1,US94767KAN19,WEBSTP,LX190374,478499.1,PA,USD,474584.98,0.103195026917,Long,LON,CORP,US,N,2,2027-10-30,Floating,7.6912884,N,N,N,N,N,N
Rad CLO 12 Ltd,N/A,RAD 2021-12A SUB,75009QAC9,US75009QAC96,RAD,,4500000,PA,USD,2168910,0.47161358927,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
Alvogen Pharma 3/25 2nd Lien PIK TL,N/A,Alvogen Pharma 3/25 2nd Lien PIK TL,N/A,,,LX260071,233498.01,PA,USD,77054.34,0.016754901704,Long,LON,CORP,US,N,2,2029-03-01,Floating,14.799168,N,N,N,N,N,N
SolarWinds/Starlight 3/25 Cov-Lite TL,N/A,SolarWinds/Starlight 3/25 Cov-Lite TL,85554UAB0,,,LX259924,1314595.47,PA,USD,1283373.83,0.279060236866,Long,LON,CORP,US,N,2,2032-04-16,Floating,8.26053839,N,N,N,N,N,N
Madison Park Funding Ltd,N/A,MDPK 2015-18A SUB,55819CAE8,US55819CAE84,MDPK,,4000000,PA,USD,733648.8,0.15952655658,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
AmaWaterways 4/24 TLB,N/A,AmaWaterways 4/24 TLB,50180PAB7,,,LX229243,1647150.09,PA,USD,1644069.92,0.357490959045,Long,LON,CORP,US,N,2,2031-05-01,Floating,7.32681,N,N,N,N,N,N
Digicel 1/24 TL,N/A,Digicel 1/24 TL,G2761TAB0,,,LX226295,2000000,PA,USD,1991780,0.43309796849,Long,LON,CORP,US,N,2,2027-05-25,Floating,11.77965,N,N,N,N,N,N
Envestnet/BCPE Pequod 9/24 TLB,N/A,Envestnet/BCPE Pequod 9/24 TLB,05624AAB8,,,LX246014,1832809.81,PA,USD,1834642.62,0.398929596455,Long,LON,CORP,US,N,2,2031-11-25,Floating,7.5768084,N,N,N,N,N,N
Creative Artists 9/24 Cov-Lite TLB,N/A,Creative Artists 9/24 Cov-Lite TLB,22526WAS7,,,LX245517,2804348.31,PA,USD,2811331.14,0.611303359551,Long,LON,CORP,US,N,2,2031-10-01,Floating,7.0768116,N,N,N,N,N,N
"ONTARIO GAMING GTA LIMITED PARTNERSHIP, TL",N/A,"ONTARIO GAMING GTA LIMITED PARTNERSHIP, TL",C6907UAB7,,,LX213782,547467.16,PA,USD,541477.87,0.117740395766,Long,LON,CORP,US,N,2,2030-08-01,Floating,8.5456116,N,N,N,N,N,N
Sixth Street CLO LTD.,N/A,SIXST 2024-25A SUB,83011WAC6,US83011WAC64,SIXST,,7000000,PA,USD,5247900,1.141117406962,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
Plusgrade 3/25 Cov-Lite TLB,N/A,Plusgrade 3/25 Cov-Lite TLB,C6902LAE6,,,LX259947,598645.62,PA,USD,594155.78,0.129194821358,Long,LON,CORP,CA,N,2,2031-03-03,Floating,7.8268104,N,N,N,N,N,N
Flynn Restaurant 1/25 Incremental TL,N/A,Flynn Restaurant 1/25 Incremental TL,34410JAG6,,,LX257487,1265907.39,PA,USD,1262742.62,0.274574131404,Long,LON,CORP,US,N,2,2032-01-28,Floating,8.0768088,N,N,N,N,N,N
Elmwood CLO 25 Ltd,N/A,ELM25 2024-1A E,29001CAA9,US29001CAA99,ELM25,,2000000,PA,USD,2009093.4,0.436862640475,Long,ABS-CBDO,CORP,KY,Y,2,2037-04-17,Floating,9.52979039,N,N,N,N,N,N
Conservice 1/25 Cov-Lite TLB,N/A,Conservice 1/25 Cov-Lite TLB,20848PAK4,,,LX257634,1999374.17,PA,USD,2000213.91,0.434931860429,Long,LON,CORP,US,N,2,2030-05-13,Floating,7.32681,N,N,N,N,N,N
Zuora 12/24 Cov-Lite TLB,N/A,Zuora 12/24 Cov-Lite TLB,98980XAC9,,,LX255864,1055471.63,PA,USD,1049750.97,0.228260657566,Long,LON,CORP,US,N,2,2032-02-14,Floating,7.8268104,N,N,N,N,N,N
Anchorage Capital CLO LTD,549300JIJ617WYIUFX18,ANCHC 2021-18A SUB,03331BAG4,US03331BAG41,ANCHC,,850000,PA,USD,317449.5,0.069027068023,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
Veeam Software 11/24 TLB,N/A,Veeam Software 11/24 TLB,91834WAF7,,,LX253234,1223676.97,PA,USD,1228265.76,0.267077390787,Long,LON,CORP,US,N,2,2031-04-12,Floating,7.01947079,N,N,N,N,N,N
CP IRIS HOLDCO I INC,25490024F0AS5UR7DB02,"CP Iris Holdco I, Inc. TL 1L",12659EAC2,US12659EAC21,IPSCOR,LX198140,426087.74,PA,USD,425022.52,0.092418033103,Long,LON,CORP,US,N,2,2028-10-02,Floating,7.8268104,N,N,N,N,N,N
Promontory Interfinancial/IntraFi Network 1/25 TLB,N/A,Promontory Interfinancial/IntraFi Network 1/25 TLB,65343UAH5,,,LX258128,3615107.33,PA,USD,3625012.72,0.788232457793,Long,LON,CORP,US,N,2,2031-07-31,Floating,7.8268104,N,N,N,N,N,N
AQ Carver Buyer (CoAdvantage) 7/23 T/L,N/A,AQ Carver Buyer (CoAdvantage) 7/23 T/L,00226HAG5,,,LX213937,1229029.14,PA,USD,1209438.42,0.26298352364,Long,LON,CORP,US,N,2,2029-08-02,Floating,9.81659879,N,N,N,N,N,N
Mavenir Warrant CL B,N/A,Mavenir Warrant CL B,N/A,,,0,68287,NS,USD,0.07,1.522e-8,Long,DE,CORP,US,N,3,,,,,,,N,N,N
AkzoNobel Specialty Chem(Starfruit) 10/24 TLB,N/A,AkzoNobel Specialty Chem(Starfruit) 10/24 TLB,N8232NAL1,,,LX248297,266746.27,PA,USD,267746.57,0.058219530037,Long,LON,CORP,NL,N,2,2028-04-03,Floating,7.50971879,N,N,N,N,N,N
Power Solutions 1/25 (USD) Incremental TLB,N/A,Power Solutions 1/25 (USD) Incremental TLB,C8000CAP8,,,LX257569,1249677.26,PA,USD,1250464.56,0.27190435721,Long,LON,CORP,US,N,2,2032-01-28,Floating,7.0768116,N,N,N,N,N,N
Canyon Capital CLO Ltd,2549001ZLWJBJYTM8I33,CANYC 2020-2A ER2,13876QAG1,US13876QAG10,CANYC,,1500000,PA,USD,1477071.45,0.321178365236,Long,ABS-CBDO,CORP,KY,Y,2,2034-10-15,Floating,10.0060992,N,N,N,N,N,N
Madison Park Funding Ltd,N/A,MDPK 2019-37A ER2,55817FAG8,US55817FAG81,MDPK,,750000,PA,USD,761169.08,0.165510639842,Long,ABS-CBDO,CORP,KY,Y,2,2037-04-15,Floating,10.8560988,N,N,N,N,N,N
Aramsco 10/23 TLB,N/A,Aramsco 10/23 TLB,03853CAG0,,,LX217409,371363.42,PA,USD,298947.55,0.065003954548,Long,LON,CORP,US,N,2,2030-10-10,Floating,9.0456084,N,N,N,N,N,N
Belron 10/24 TLB,N/A,Belron 10/24 TLB,08078UAM5,,,LX247576,2739285.66,PA,USD,2748818.37,0.597710415706,Long,LON,CORP,US,N,2,2031-10-16,Floating,7.04867039,N,N,N,N,N,N
IMA Financial 11/21 Cov-Lite TL,N/A,IMA Financial 11/21 Cov-Lite TL,44966KAB1,,,LX198941,1373271.49,PA,USD,1372131.67,0.298359978902,Long,LON,CORP,US,N,2,2028-11-01,Floating,7.32681,N,N,N,N,N,N
Ultimate Software 1/24 Cov-Lite TLB,N/A,Ultimate Software 1/24 Cov-Lite TLB,89841EAB1,,,LX225675,1014143.35,PA,USD,1017713.13,0.221294263979,Long,LON,CORP,GB,N,2,2031-02-10,Floating,7.3113408,N,N,N,N,N,N
Benefit Street Partners CLO Lt,25490002NPB1AZIR3342,BSP 2024-34A SUB,081923AC8,US081923AC83,BSP,,4700000,PA,USD,3729497,0.810951798989,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
"Marine One Holdco, LLC (West Marine) - Equity",N/A,"Marine One Holdco, LLC (West Marine) - Equity",N/A,,,LX217136,5865,NS,USD,3225.75,0.000701415704,Long,EC,CORP,US,N,2,,,,,,,N,N,N
FIRST BRANDS GROUP LLC,N/A,"FIRST BRANDS GROUP, LLC, TL",31935HAG2,US31935HAG20,TRICGR,LX209837,1351401.54,PA,USD,1272290.49,0.276650245784,Long,LON,CORP,US,N,2,2027-03-30,Floating,9.54125999,N,N,N,N,N,N
ATHENAHEALTH GROUP INC,254900AA3KZN4Q7A5Z33,MINERVA MERGER ATHENA 6 1/2 02/15/30,60337JAA4,US60337JAA43,ATHENA,,1411000,PA,USD,1387673.35,0.301739403354,Long,DBT,CORP,US,Y,2,2030-02-15,Fixed,6.5,N,N,N,N,N,N
VIASAT INC,UFC8NYMNFSYIHNSM2I38,"VIASAT, INC., TL",92555WAD7,US92555WAD74,VSAT,LX202864,896524.77,PA,USD,859543.12,0.186901354116,Long,LON,CORP,US,N,2,2029-03-02,Floating,8.9412912,N,N,N,N,N,N
Skechers USA 6/25 (USD) TLB,N/A,Skechers USA 6/25 (USD) TLB,N/A,,,LX264893,704711.41,PA,USD,708234.97,0.154000505437,Long,LON,CORP,US,N,2,2032-06-25,Floating,,N,N,N,N,N,N
CIFC Funding Ltd,N/A,CIFC 2022-3A E,12571HAA4,US12571HAA41,CIFC,,850000,PA,USD,852282.17,0.185322513735,Long,ABS-CBDO,CORP,KY,Y,2,2035-04-21,Floating,11.54238119,N,N,N,N,N,N
Regatta XVIII Funding Ltd,N/A,REG18 2021-1A SUB,75884HAB1,US75884HAB15,REG18,,7175322,PA,USD,4516578.19,0.982096837309,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
SPIN HOLDCO INC,549300QAS44U2GUXGK45,SPIN HOLDCO INC. TL,84850XAK8,US84850XAK81,DRY,LX192927,2123029.72,PA,USD,1857651.01,0.403932602292,Long,LON,CORP,US,N,2,2028-03-04,Floating,8.57739959,N,N,N,N,N,N
ALTICE FRANCE SA,5493001ZMCICV4N02J21,ALTICE FRANCE SFRFP 5 1/2 10/15/29,02156LAH4,US02156LAH42,SFRFP,,667000,PA,USD,553610,0.12037843855,Long,DBT,CORP,FR,Y,2,2029-10-15,Fixed,5.5,Y,N,N,N,N,N
Press Ganey 11/24 TLB,N/A,Press Ganey 11/24 TLB,05477JAD3,,,LX254200,2049611.46,PA,USD,2052173.47,0.446230086077,Long,LON,CORP,US,N,2,2031-04-30,Floating,7.5768084,N,N,N,N,N,N
Neuberger Berman CLO Ltd,549300IWMW28G8CR9G28,NEUB 2018-27A ER,64131UAL5,US64131UAL52,NEUB,,2000000,PA,USD,2041759,0.443965535875,Long,ABS-CBDO,CORP,KY,Y,2,2038-07-15,Floating,11.0061,N,N,N,N,N,N
TRUGREEN LP,549300QNRP2MNHR3QM19,TRUGREEN LIMITED PARTNERSHIP TL,89787RAH5,US89787RAH57,SVMSTR,LX190495,175479.81,PA,USD,166158.32,0.036129909347,Long,LON,CORP,US,N,2,2027-11-02,Floating,8.4268116,N,N,N,N,N,N
Instructure/Icon Parent 9/24 TL,N/A,Instructure/Icon Parent 9/24 TL,45115DAB4,,,LX239634,1655527.75,PA,USD,1656885.28,0.360277565187,Long,LON,CORP,US,N,2,2031-11-13,Floating,7.20516959,N,N,N,N,N,N
TRUGREEN LP,549300QNRP2MNHR3QM19,TRUGREEN LIMITED PARTNERSHIP TL,89787RAK8,US89787RAK86,SVMSTR,LX190497,125391.85,PA,USD,98275.86,0.021369365752,Long,LON,CORP,US,N,2,2028-11-02,Floating,13.0412592,N,N,N,N,N,N
Univar/Windsor 2/25 (USD) TLB,N/A,Univar/Windsor 2/25 (USD) TLB,97360BAH8,,,LX259143,1324974.66,PA,USD,1324643.42,0.288034006856,Long,LON,CORP,US,N,2,2030-08-01,Floating,7.0715088,N,N,N,N,N,N
Apidos CLO Ltd,5493000BLHDFQUOR8F12,APID 2023-45A ER,037977AG0,US037977AG03,APID,,500000,PA,USD,500000,0.108721336816,Long,ABS-CBDO,CORP,JE,Y,2,2038-07-26,Floating,,N,N,N,N,N,N
Casa Systems T/L (05/23),N/A,Casa Systems T/L (05/23),14712WAE9,,,LX212725,498332.89,PA,USD,0.05,1.0872e-8,Long,LON,CORP,US,N,2,2027-12-20,Floating,12.26049839,Y,N,N,N,N,N
Rad CLO Ltd,N/A,RAD 2019-4A ER,749985AA5,US749985AA58,RAD,,2300000,PA,USD,2293566.9,0.498719318893,Long,ABS-CBDO,CORP,KY,Y,2,2032-04-25,Floating,10.7817696,N,N,N,N,N,N
INFINITE BIDCO LLC,549300GLV0VRADA9LI65,INFINITE BIDCO LLC TL,45674KAF2,US45674KAF21,INFELE,LX192661,69869,PA,USD,60218.69,0.013094112956,Long,LON,CORP,US,N,2,2029-03-02,Floating,11.5412616,N,N,N,N,N,N
Worldwide Express/GlobalTranz 11/24 Cov-Lite TLB,N/A,Worldwide Express/GlobalTranz 11/24 Cov-Lite TLB,00435UAF5,,,LX250855,1270498.58,PA,USD,1269901.45,0.276130766539,Long,LON,CORP,US,N,2,2028-07-26,Floating,8.2956096,N,N,N,N,N,N
Invesco Treasury Portfolio,5493004B3TM8ZIDDDC39,INVESCO TREASURY PORTFOLIO INSTITUTIONAL CLASS,825252406,US8252524066,TRPXX,,19824087.39,NS,USD,19824087.39,4.31060256443,Long,STIV,RF,US,N,1,,,,,,,N,N,N
Hertz 6/21 TLB,N/A,Hertz 6/21 TLB,N/A,,,LX195525,209064.33,PA,USD,173262.06,0.037674565565,Long,LON,CORP,US,N,2,2028-06-30,Floating,8.04125879,N,N,N,N,N,N
Oak Hill Credit,N/A,OAKC 2014-10RA SUB,67106KAE7,US67106KAE73,OAKC,,9091692,PA,USD,4193720.22,0.911893737108,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
Southern Veterinary 10/24 Cov-Lite TL,N/A,Southern Veterinary 10/24 Cov-Lite TL,84410HAN0,,,LX250177,2230221.19,PA,USD,2231113.28,0.485139236782,Long,LON,CORP,US,N,2,2031-12-04,Floating,7.5273408,N,N,N,N,N,N
Imperial Bag & Paper/Imperial Dade 2/25 TLB,N/A,Imperial Bag & Paper/Imperial Dade 2/25 TLB,05550HAQ8,,,LX259419,3912945.24,PA,USD,3886532.86,0.845098096243,Long,LON,CORP,US,N,2,2030-12-11,Floating,7.5768084,N,N,N,N,N,N
SciQuest/Jaggaer 10/24 TL,N/A,SciQuest/Jaggaer 10/24 TL,N/A,,,LX247915,1563394.13,PA,USD,1569741.51,0.341328790848,Long,LON,CORP,US,N,2,2031-12-05,Floating,7.33268879,N,N,N,N,N,N
Endurance Intl/Endure Digital 12/24 COOP TLB,N/A,Endurance Intl/Endure Digital 12/24 COOP TLB,N/A,,,LX255847,651538.24,PA,USD,462592.15,0.100587273897,Long,LON,CORP,US,N,2,2028-02-10,Floating,7.9218,N,N,N,N,N,N
Trip.com/TripAdvisor 7/24 TLB,N/A,Trip.com/TripAdvisor 7/24 TLB,89677NAE4,,,LX236694,878359.73,PA,USD,875065.88,0.190276664552,Long,LON,CORP,US,N,2,2031-07-08,Floating,7.0768116,N,N,N,N,N,N
Focus Financial Partners 1/25 Add-On Cov-Lite TLB,N/A,Focus Financial Partners 1/25 Add-On Cov-Lite TLB,34416DBD9,,,LX258537,1990311.52,PA,USD,1985594.48,0.431752972483,Long,LON,CORP,US,N,2,2031-09-15,Floating,7.0768116,N,N,N,N,N,N
June Purchaser/Janney Montgomery 9/24 DTL,N/A,June Purchaser/Janney Montgomery 9/24 DTL,48171UAD7,,,LX244814,190179.47,PA,USD,190892.64,0.041508206018,Long,LON,CORP,US,N,2,2031-11-28,Floating,,N,N,N,N,N,N
KKR Financial CLO Ltd,N/A,KKR 2024-60A E,49835NAA5,US49835NAA54,KKR,,1325000,PA,USD,1342067.46,0.291822736699,Long,ABS-CBDO,CORP,KY,Y,2,2038-01-15,Floating,10.3560984,N,N,N,N,N,N
FIRST BRANDS GROUP LLC,N/A,"FIRST BRANDS GROUP, LLC TL",31935HAD9,US31935HAD98,TRICGR,LX193456,250000,PA,USD,235765,0.051265371949,Long,LON,CORP,US,N,2,2027-03-30,Floating,9.5412996,N,N,N,N,N,N
McDermott Intl/Lummus 12/24 Cov-Lite TLB,N/A,McDermott Intl/Lummus 12/24 Cov-Lite TLB,45232UAG3,,,LX255857,1826816.69,PA,USD,1830963.56,0.398129611812,Long,LON,CORP,US,N,2,2029-12-31,Floating,7.32681,N,N,N,N,N,N
CHG Healthcare 12/24 Cov-Lite TLB1,N/A,CHG Healthcare 12/24 Cov-Lite TLB1,12541HAW3,,,LX255579,1127578.7,PA,USD,1131029.09,0.245933989287,Long,LON,CORP,US,N,2,2028-09-29,Floating,7.33268159,N,N,N,N,N,N
Qualtrics 2/25 Cov-Lite TLB,N/A,Qualtrics 2/25 Cov-Lite TLB,74773KAE5,,,LX259146,1969924.85,PA,USD,1974849.66,0.429416590095,Long,LON,CORP,US,N,2,2030-06-28,Floating,6.54560999,N,N,N,N,N,N
Jo-Ann Stores Exit TL,N/A,Jo-Ann Stores Exit TL,63988HAH9,,,LX231593,127538.96,PA,USD,30609.35,0.006655778902,Long,LON,CORP,US,N,2,2028-04-28,Floating,15.9999984,Y,N,N,N,N,N
TICP 2020-15A SUB,N/A,TICP 2020-15A SUB,87250TAB6,US87250TAB61,,,21000000,PA,USD,13394010,2.912429345077,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
Tallgrass Energy 12/24 TLB,N/A,Tallgrass Energy 12/24 TLB,73955HAE4,,,LX256005,1386082.75,PA,USD,1393442.85,0.302993938859,Long,LON,CORP,US,N,2,2029-08-01,Floating,8.57680919,N,N,N,N,N,N
Oaktree CLO Ltd,N/A,OAKCL 2019-3A SUB,67400GAC3,US67400GAC33,OAKCL,,4000000,PA,USD,2434800,0.529429421763,Long,ABS-O,CORP,KY,Y,2,,,,,,,N,N,N
OCP CLO Ltd,254900KJTZSIMELS6Y52,OCP 2022-24A SUB,67119NAC0,US67119NAC02,OCP,,7445299,PA,USD,4787476.16,1.041001616188,Long,ABS-O,CORP,JE,Y,2,,,,,,,N,N,N
Recette CLO LLC,549300392I5L5XOJ0016,RCTTE 2015-1A YRR,75620RAH5,US75620RAH57,RCTTE,,10400000,PA,USD,145494.96,0.031636813102,Long,ABS-O,CORP,KY,Y,3,,,,,,,N,N,N
New Arclin/ARC Falcon 9/21 Cov-Lite TL,N/A,New Arclin/ARC Falcon 9/21 Cov-Lite TL,03880YAC8,,,LX197411,371652.73,PA,USD,372537.26,0.081005497842,Long,LON,CORP,US,N,2,2028-09-30,Floating,7.9268112,N,N,N,N,N,N
Hyperion Insurance/Howden 8/24 TLB,N/A,Hyperion Insurance/Howden 8/24 TLB,G4712JAY8,,,LX239293,439009.97,PA,USD,441082.1,0.095910071115,Long,LON,CORP,US,N,2,2030-04-18,Floating,7.8268104,N,N,N,N,N,N
BROWN GROUP HOLDING LLC,25490094PF4HHK9QS109,Signature Aviation/BBA Aviation 6/22 TLB2,11565HAD8,US11565HAD89,SIGLN,LX205479,471566.82,PA,USD,472047.82,0.102643340063,Long,LON,CORP,US,N,2,2031-07-01,Floating,6.80641919,N,N,N,N,N,N
Neuberger Berman CLO Ltd,549300UMYON6L2REF246,NEUB 2022-50A SUB,64134WAC8,US64134WAC82,NEUB,,6500000,PA,USD,4216550,0.91685790551,Long,ABS-O,CORP,JE,Y,2,,,,,,,N,N,N
Wind River CLO Ltd,254900W8N6WOFX1LSH24,WINDR 2017-1A ER,97315XAA1,US97315XAA19,WINDR,,1500000,PA,USD,1463236.2,0.318169991485,Long,ABS-CBDO,CORP,KY,Y,2,2036-04-18,Floating,11.5910784,N,N,N,N,N,N
New Fortress Energy 2/25 Incremental TLB,N/A,New Fortress Energy 2/25 Incremental TLB,64439HAC3,,,LX259736,1400277.13,PA,USD,753041.03,0.163743254919,Long,LON,CORP,US,N,2,2028-10-30,Floating,9.8074908,N,N,N,N,N,N
Summit Behavioral 4/24 TLB,N/A,Summit Behavioral 4/24 TLB,86602KAF3,,,LX230493,1053344.58,PA,USD,790008.44,0.171781547386,Long,LON,CORP,US,N,2,2028-11-24,Floating,8.5456116,N,N,N,N,N,N
UST GLOBAL INC,984500398691E4511Z04,"UST Holdings, Ltd. TL",90355HAB0,US90355HAB06,USTGLO,LX199512,550655.01,PA,USD,552031.65,0.120035237906,Long,LON,CORP,US,N,2,2028-11-20,Floating,7.3117584,N,N,N,N,N,N
Altera/Gryphon 6/25 Cov-Lite TLB,N/A,Altera/Gryphon 6/25 Cov-Lite TLB,N/A,,,LX264587,695723.11,PA,USD,695145.66,0.151154330875,Long,LON,CORP,US,N,2,2032-06-18,Floating,,N,N,N,N,N,N
Tenneco Inc TL B,N/A,Tenneco Inc TL B,88037HAP9,,,LX209152,1076969.78,PA,USD,1048968.57,0.228090530418,Long,LON,CORP,US,N,2,2028-11-17,Floating,9.4219416,N,N,N,N,N,N
